Date,ISO3,Location,Subcategory,Status
2021-12-01,MOZ,Mozambique,Humanitarian Access,Empty
2021-12-01,MMR,Myanmar,Humanitarian Access,Complete
2021-12-01,SOM,Somalia,Humanitarian Access,Incomplete
2021-12-01,SDN,Sudan,Humanitarian Access,Incomplete
2021-12-01,TCD,Chad,Humanitarian Access,Empty
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Humanitarian Access,Empty
2021-12-01,YEM,Yemen,Humanitarian Access,Incomplete
2021-12-01,PSE,State of Palestine,Humanitarian Access,Complete
2021-12-01,BFA,Burkina Faso,Humanitarian Access,Incomplete
2021-12-01,ETH,Ethiopia,Humanitarian Access,Empty
2021-12-01,IRQ,Iraq,Humanitarian Access,Incomplete
2021-12-01,MLI,Mali,Humanitarian Access,Incomplete
2021-12-01,NER,Niger,Humanitarian Access,Incomplete
2021-12-01,SYR,Syrian Arab Republic,Humanitarian Access,Incomplete
2021-12-01,ZWE,Zimbabwe,Humanitarian Access,Empty
2021-12-01,BDI,Burundi,Humanitarian Access,Incomplete
2021-12-01,CMR,Cameroon,Humanitarian Access,Incomplete
2021-12-01,HTI,Haiti,Humanitarian Access,Incomplete
2021-12-01,LBY,Libya,Humanitarian Access,Empty
2021-12-01,NGA,Nigeria,Humanitarian Access,Incomplete
2021-12-01,SSD,South Sudan,Humanitarian Access,Incomplete
2021-12-01,UKR,Ukraine,Humanitarian Access,Complete
2021-12-01,PAK,Pakistan,Humanitarian Access,Incomplete
2021-12-01,AFG,Afghanistan,Transportation Status,Empty
2021-12-01,CAF,Central African Republic,Transportation Status,Complete
2021-12-01,COD,Democratic Republic of the Congo,Transportation Status,Incomplete
2021-12-01,COL,Colombia,Transportation Status,Empty
2021-12-01,MOZ,Mozambique,Transportation Status,Empty
2021-12-01,MMR,Myanmar,Transportation Status,Empty
2021-12-01,SOM,Somalia,Transportation Status,Complete
2021-12-01,SDN,Sudan,Transportation Status,Complete
2021-12-01,TCD,Chad,Transportation Status,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Transportation Status,Complete
2021-12-01,YEM,Yemen,Transportation Status,Incomplete
2021-12-01,PSE,State of Palestine,Transportation Status,Incomplete
2021-12-01,BFA,Burkina Faso,Transportation Status,Complete
2021-12-01,ETH,Ethiopia,Transportation Status,Empty
2021-12-01,IRQ,Iraq,Transportation Status,Empty
2021-12-01,MLI,Mali,Transportation Status,Empty
2021-12-01,NER,Niger,Transportation Status,Empty
2021-12-01,SYR,Syrian Arab Republic,Transportation Status,Empty
2021-12-01,ZWE,Zimbabwe,Transportation Status,Empty
2021-12-01,BDI,Burundi,Transportation Status,Complete
2021-12-01,CMR,Cameroon,Transportation Status,Complete
2021-12-01,HTI,Haiti,Transportation Status,Empty
2021-12-01,LBY,Libya,Transportation Status,Empty
2021-12-01,NGA,Nigeria,Transportation Status,Empty
2021-12-01,SSD,South Sudan,Transportation Status,Complete
2021-12-01,UKR,Ukraine,Transportation Status,Complete
2021-12-01,PAK,Pakistan,Transportation Status,Empty
2021-12-01,AFG,Afghanistan,Baseline Population,Complete
2021-12-01,CAF,Central African Republic,Baseline Population,Complete
2021-12-01,COD,Democratic Republic of the Congo,Baseline Population,Complete
2021-12-01,COL,Colombia,Baseline Population,Incomplete
2021-12-01,MOZ,Mozambique,Baseline Population,Complete
2021-12-01,MMR,Myanmar,Baseline Population,Complete
2021-12-01,SOM,Somalia,Baseline Population,Incomplete
2021-12-01,SDN,Sudan,Baseline Population,Complete
2021-12-01,TCD,Chad,Baseline Population,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Baseline Population,Complete
2021-12-01,YEM,Yemen,Baseline Population,Incomplete
2021-12-01,PSE,State of Palestine,Baseline Population,Complete
2021-12-01,BFA,Burkina Faso,Baseline Population,Complete
2021-12-01,ETH,Ethiopia,Baseline Population,Complete
2021-12-01,IRQ,Iraq,Baseline Population,Empty
2021-12-01,MLI,Mali,Baseline Population,Complete
2021-12-01,NER,Niger,Baseline Population,Complete
2021-12-01,SYR,Syrian Arab Republic,Baseline Population,Incomplete
2021-12-01,ZWE,Zimbabwe,Baseline Population,Complete
2021-12-01,BDI,Burundi,Baseline Population,Complete
2021-12-01,CMR,Cameroon,Baseline Population,Empty
2021-12-01,HTI,Haiti,Baseline Population,Complete
2021-12-01,LBY,Libya,Baseline Population,Complete
2021-12-01,NGA,Nigeria,Baseline Population,Complete
2021-12-01,SSD,South Sudan,Baseline Population,Complete
2021-12-01,UKR,Ukraine,Baseline Population,Incomplete
2021-12-01,PAK,Pakistan,Baseline Population,Incomplete
2021-12-01,AFG,Afghanistan,Poverty Rate,Complete
2021-12-01,CAF,Central African Republic,Poverty Rate,Incomplete
2021-12-01,COD,Democratic Republic of the Congo,Poverty Rate,Incomplete
2021-12-01,COL,Colombia,Poverty Rate,Incomplete
2021-12-01,MOZ,Mozambique,Poverty Rate,Incomplete
2021-12-01,MMR,Myanmar,Poverty Rate,Incomplete
2021-12-01,SOM,Somalia,Poverty Rate,Empty
2021-12-01,SDN,Sudan,Poverty Rate,Complete
2021-12-01,TCD,Chad,Poverty Rate,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Poverty Rate,Empty
2021-12-01,YEM,Yemen,Poverty Rate,Incomplete
2021-12-01,PSE,State of Palestine,Poverty Rate,Complete
2021-12-01,BFA,Burkina Faso,Poverty Rate,Complete
2021-12-01,ETH,Ethiopia,Poverty Rate,Complete
2021-12-01,IRQ,Iraq,Poverty Rate,Incomplete
2021-12-01,MLI,Mali,Poverty Rate,Incomplete
2021-12-01,NER,Niger,Poverty Rate,Incomplete
2021-12-01,SYR,Syrian Arab Republic,Poverty Rate,Incomplete
2021-12-01,ZWE,Zimbabwe,Poverty Rate,Complete
2021-12-01,BDI,Burundi,Poverty Rate,Complete
2021-12-01,CMR,Cameroon,Poverty Rate,Incomplete
2021-12-01,HTI,Haiti,Poverty Rate,Complete
2021-12-01,LBY,Libya,Poverty Rate,Incomplete
2021-12-01,NGA,Nigeria,Poverty Rate,Complete
2021-12-01,SSD,South Sudan,Poverty Rate,Empty
2021-12-01,UKR,Ukraine,Poverty Rate,Incomplete
2021-12-01,PAK,Pakistan,Poverty Rate,Incomplete
2021-12-01,AFG,Afghanistan,Food security,Complete
2021-12-01,CAF,Central African Republic,Food security,Complete
2021-12-01,COD,Democratic Republic of the Congo,Food security,Complete
2021-12-01,COL,Colombia,Food security,Empty
2021-12-01,MOZ,Mozambique,Food security,Complete
2021-12-01,MMR,Myanmar,Food security,Empty
2021-12-01,SOM,Somalia,Food security,Complete
2021-12-01,SDN,Sudan,Food security,Complete
2021-12-01,TCD,Chad,Food security,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Food security,Empty
2021-12-01,YEM,Yemen,Food security,Complete
2021-12-01,PSE,State of Palestine,Food security,Complete
2021-12-01,BFA,Burkina Faso,Food security,Complete
2021-12-01,ETH,Ethiopia,Food security,Complete
2021-12-01,IRQ,Iraq,Food security,Empty
2021-12-01,MLI,Mali,Food security,Complete
2021-12-01,NER,Niger,Food security,Complete
2021-12-01,SYR,Syrian Arab Republic,Food security,Empty
2021-12-01,ZWE,Zimbabwe,Food security,Complete
2021-12-01,BDI,Burundi,Food security,Complete
2021-12-01,CMR,Cameroon,Food security,Complete
2021-12-01,HTI,Haiti,Food security,Complete
2021-12-01,LBY,Libya,Food security,Empty
2021-12-01,NGA,Nigeria,Food security,Complete
2021-12-01,SSD,South Sudan,Food security,Complete
2021-12-01,UKR,Ukraine,Food security,Empty
2021-12-01,PAK,Pakistan,Food security,Complete
2021-12-01,AFG,Afghanistan,Acute Malnutrition,Complete
2021-12-01,CAF,Central African Republic,Acute Malnutrition,Complete
2021-12-01,COD,Democratic Republic of the Congo,Acute Malnutrition,Complete
2021-12-01,COL,Colombia,Acute Malnutrition,Complete
2021-12-01,MOZ,Mozambique,Acute Malnutrition,Empty
2021-12-01,MMR,Myanmar,Acute Malnutrition,Incomplete
2021-12-01,SOM,Somalia,Acute Malnutrition,Complete
2021-12-01,SDN,Sudan,Acute Malnutrition,Complete
2021-12-01,TCD,Chad,Acute Malnutrition,Empty
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Acute Malnutrition,Empty
2021-12-01,YEM,Yemen,Acute Malnutrition,Complete
2021-12-01,PSE,State of Palestine,Acute Malnutrition,Empty
2021-12-01,BFA,Burkina Faso,Acute Malnutrition,Complete
2021-12-01,ETH,Ethiopia,Acute Malnutrition,Complete
2021-12-01,IRQ,Iraq,Acute Malnutrition,Empty
2021-12-01,MLI,Mali,Acute Malnutrition,Complete
2021-12-01,NER,Niger,Acute Malnutrition,Complete
2021-12-01,SYR,Syrian Arab Republic,Acute Malnutrition,Empty
2021-12-01,ZWE,Zimbabwe,Acute Malnutrition,Complete
2021-12-01,BDI,Burundi,Acute Malnutrition,Complete
2021-12-01,CMR,Cameroon,Acute Malnutrition,Empty
2021-12-01,HTI,Haiti,Acute Malnutrition,Complete
2021-12-01,LBY,Libya,Acute Malnutrition,Empty
2021-12-01,NGA,Nigeria,Acute Malnutrition,Complete
2021-12-01,SSD,South Sudan,Acute Malnutrition,Complete
2021-12-01,UKR,Ukraine,Acute Malnutrition,Not applicable
2021-12-01,PAK,Pakistan,Acute Malnutrition,Complete
2021-12-01,AFG,Afghanistan,Food Prices,Complete
2021-12-01,CAF,Central African Republic,Food Prices,Complete
2021-12-01,COD,Democratic Republic of the Congo,Food Prices,Complete
2021-12-01,COL,Colombia,Food Prices,Complete
2021-12-01,MOZ,Mozambique,Food Prices,Complete
2021-12-01,MMR,Myanmar,Food Prices,Complete
2021-12-01,SOM,Somalia,Food Prices,Complete
2021-12-01,SDN,Sudan,Food Prices,Complete
2021-12-01,TCD,Chad,Food Prices,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Food Prices,Empty
2021-12-01,YEM,Yemen,Food Prices,Complete
2021-12-01,PSE,State of Palestine,Food Prices,Complete
2021-12-01,BFA,Burkina Faso,Food Prices,Complete
2021-12-01,ETH,Ethiopia,Food Prices,Complete
2021-12-01,IRQ,Iraq,Food Prices,Complete
2021-12-01,MLI,Mali,Food Prices,Complete
2021-12-01,NER,Niger,Food Prices,Complete
2021-12-01,SYR,Syrian Arab Republic,Food Prices,Complete
2021-12-01,ZWE,Zimbabwe,Food Prices,Complete
2021-12-01,BDI,Burundi,Food Prices,Complete
2021-12-01,CMR,Cameroon,Food Prices,Complete
2021-12-01,HTI,Haiti,Food Prices,Complete
2021-12-01,LBY,Libya,Food Prices,Complete
2021-12-01,NGA,Nigeria,Food Prices,Complete
2021-12-01,SSD,South Sudan,Food Prices,Complete
2021-12-01,UKR,Ukraine,Food Prices,Complete
2021-12-01,PAK,Pakistan,Food Prices,Complete
2021-12-01,AFG,Afghanistan,Administrative Divisions,Complete
2021-12-01,CAF,Central African Republic,Administrative Divisions,Complete
2021-12-01,COD,Democratic Republic of the Congo,Administrative Divisions,Complete
2021-12-01,COL,Colombia,Administrative Divisions,Complete
2021-12-01,MOZ,Mozambique,Administrative Divisions,Complete
2021-12-01,MMR,Myanmar,Administrative Divisions,Complete
2021-12-01,SOM,Somalia,Administrative Divisions,Complete
2021-12-01,SDN,Sudan,Administrative Divisions,Complete
2021-12-01,TCD,Chad,Administrative Divisions,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Administrative Divisions,Complete
2021-12-01,YEM,Yemen,Administrative Divisions,Complete
2021-12-01,PSE,State of Palestine,Administrative Divisions,Complete
2021-12-01,BFA,Burkina Faso,Administrative Divisions,Complete
2021-12-01,ETH,Ethiopia,Administrative Divisions,Complete
2021-12-01,IRQ,Iraq,Administrative Divisions,Complete
2021-12-01,MLI,Mali,Administrative Divisions,Complete
2021-12-01,NER,Niger,Administrative Divisions,Complete
2021-12-01,SYR,Syrian Arab Republic,Administrative Divisions,Complete
2021-12-01,ZWE,Zimbabwe,Administrative Divisions,Complete
2021-12-01,BDI,Burundi,Administrative Divisions,Complete
2021-12-01,CMR,Cameroon,Administrative Divisions,Complete
2021-12-01,HTI,Haiti,Administrative Divisions,Complete
2021-12-01,LBY,Libya,Administrative Divisions,Complete
2021-12-01,NGA,Nigeria,Administrative Divisions,Complete
2021-12-01,SSD,South Sudan,Administrative Divisions,Complete
2021-12-01,UKR,Ukraine,Administrative Divisions,Empty
2021-12-01,PAK,Pakistan,Administrative Divisions,Complete
2021-12-01,AFG,Afghanistan,Populated Places,Complete
2021-12-01,CAF,Central African Republic,Populated Places,Complete
2021-12-01,COD,Democratic Republic of the Congo,Populated Places,Incomplete
2021-12-01,COL,Colombia,Populated Places,Empty
2021-12-01,MOZ,Mozambique,Populated Places,Incomplete
2021-12-01,MMR,Myanmar,Populated Places,Complete
2021-12-01,SOM,Somalia,Populated Places,Incomplete
2021-12-01,SDN,Sudan,Populated Places,Complete
2021-12-01,TCD,Chad,Populated Places,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Populated Places,Incomplete
2021-12-01,YEM,Yemen,Populated Places,Incomplete
2021-12-01,PSE,State of Palestine,Populated Places,Complete
2021-12-01,BFA,Burkina Faso,Populated Places,Complete
2021-12-01,ETH,Ethiopia,Populated Places,Complete
2021-12-01,IRQ,Iraq,Populated Places,Incomplete
2021-12-01,MLI,Mali,Populated Places,Complete
2021-12-01,NER,Niger,Populated Places,Complete
2021-12-01,SYR,Syrian Arab Republic,Populated Places,Complete
2021-12-01,ZWE,Zimbabwe,Populated Places,Empty
2021-12-01,BDI,Burundi,Populated Places,Incomplete
2021-12-01,CMR,Cameroon,Populated Places,Complete
2021-12-01,HTI,Haiti,Populated Places,Incomplete
2021-12-01,LBY,Libya,Populated Places,Incomplete
2021-12-01,NGA,Nigeria,Populated Places,Incomplete
2021-12-01,SSD,South Sudan,Populated Places,Incomplete
2021-12-01,UKR,Ukraine,Populated Places,Complete
2021-12-01,PAK,Pakistan,Populated Places,Complete
2021-12-01,AFG,Afghanistan,Roads,Complete
2021-12-01,CAF,Central African Republic,Roads,Complete
2021-12-01,COD,Democratic Republic of the Congo,Roads,Incomplete
2021-12-01,COL,Colombia,Roads,Complete
2021-12-01,MOZ,Mozambique,Roads,Incomplete
2021-12-01,MMR,Myanmar,Roads,Complete
2021-12-01,SOM,Somalia,Roads,Complete
2021-12-01,SDN,Sudan,Roads,Complete
2021-12-01,TCD,Chad,Roads,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Roads,Complete
2021-12-01,YEM,Yemen,Roads,Incomplete
2021-12-01,PSE,State of Palestine,Roads,Complete
2021-12-01,BFA,Burkina Faso,Roads,Complete
2021-12-01,ETH,Ethiopia,Roads,Incomplete
2021-12-01,IRQ,Iraq,Roads,Incomplete
2021-12-01,MLI,Mali,Roads,Incomplete
2021-12-01,NER,Niger,Roads,Incomplete
2021-12-01,SYR,Syrian Arab Republic,Roads,Complete
2021-12-01,ZWE,Zimbabwe,Roads,Complete
2021-12-01,BDI,Burundi,Roads,Complete
2021-12-01,CMR,Cameroon,Roads,Complete
2021-12-01,HTI,Haiti,Roads,Incomplete
2021-12-01,LBY,Libya,Roads,Complete
2021-12-01,NGA,Nigeria,Roads,Complete
2021-12-01,SSD,South Sudan,Roads,Complete
2021-12-01,UKR,Ukraine,Roads,Incomplete
2021-12-01,PAK,Pakistan,Roads,Incomplete
2021-12-01,AFG,Afghanistan,Airports,Complete
2021-12-01,CAF,Central African Republic,Airports,Incomplete
2021-12-01,COD,Democratic Republic of the Congo,Airports,Incomplete
2021-12-01,COL,Colombia,Airports,Incomplete
2021-12-01,MOZ,Mozambique,Airports,Incomplete
2021-12-01,MMR,Myanmar,Airports,Complete
2021-12-01,SOM,Somalia,Airports,Incomplete
2021-12-01,SDN,Sudan,Airports,Incomplete
2021-12-01,TCD,Chad,Airports,Complete
2021-12-01,VEN,Venezuela (Bolivarian Republic of),Airports,Incomplete
2021-12-01,YEM,Yemen,Airports,Incomplete
2021-12-01,PSE,State of Palestine,Airports,Complete
2021-12-01,BFA,Burkina Faso,Airports,Incomplete
2021-12-01,ETH,Ethiopia,Airports,Incomplete
2021-12-01,IRQ,Iraq,Airports,Incomplete
2021-12-01,MLI,Mali,Airports,Incomplete
2021-12-01,NER,Niger,Airports,Incomplete
2021-12-01,SYR,Syrian Arab Republic,Airports,Incomplete
2021-12-01,ZWE,Zimbabwe,Airports,Incomplete
2021-12-01,BDI,Burundi,Airports,Incomplete
2021-12-01,CMR,Cameroon,Airports,Incomplete
2021-12-01,HTI,Haiti,Airports,Complete
2021-12-01,LBY,Libya,Airports,Incomplete
2021-12-01,NGA,Nigeria,Airports,Incomplete
2021-12-01,SSD,South Sudan,Airports,Incomplete
2021-12-01,UKR,Ukraine,Airports,Complete
2021-12-01,PAK,Pakistan,Airports,Incomplete
